,fileName,analysisType,figNumber,aim,orderInFig,comment,assignee
0,/lustre/scratch126/cellgen/team205/nh3/skin/compare_lymphoid_FS_BM_TH.ipynb,,,,,,Pej
1,/lustre/scratch126/cellgen/team205/nh3/skin/20200401_cellbender/collate_cb_h5.ipynb,,,,,,Pej
2,/lustre/scratch126/cellgen/team205/nh3/skin/20200927_fetal_skin_gut_lymphoid_comparison/fetal_skin_gut_integration.ipynb,,,,,,Pej
3,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/make_final_object.ipynb,,,,,,Pej
4,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/find_mac_markers.ipynb,,,,,,Pej
5,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/train_fetal_skin_LR_model.ipynb,,,,,,Pej
6,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/make_final_objects3.ipynb,,,,,,Pej
7,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/run_cellphonedb.sh,,,,,,Pej
8,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/make_final_objects2.ipynb,,,,,,Pej
9,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/train_organoid_LR_model-Copy1.ipynb,,,,,,Pej
10,/lustre/scratch126/cellgen/team205/nh3/skin/20210611_final_object/cpdb/filter_cpdb_by_deg.py,,,,,,Pej
11,/lustre/scratch126/cellgen/team205/nh3/skin/notebooks/0_collectRaw.ipynb,,,,,,Pej
12,/lustre/scratch126/cellgen/team205/nh3/skin/notebooks/1_broadCategory_v2.ipynb,,,,,,Pej
13,/lustre/scratch126/cellgen/team205/nh3/skin/20200127/Reclustered_B_cells.ipynb,,,,,,Pej
14,/lustre/scratch126/cellgen/team205/nh3/skin/20200127/DEG_between_fibroblasts_stages.ipynb,,,,,,Pej
15,/lustre/scratch126/cellgen/team205/nh3/skin/20210324_vdj/VDJ_TCR_20220401.ipynb,,,,,,Pej
16,/lustre/scratch126/cellgen/team205/nh3/skin/20210324_vdj/VDJ_TCR.ipynb,,,,,,Pej
17,/lustre/scratch126/cellgen/team205/nh3/skin/20200224_TcellGEX_for_cecilia/Prepare_GEX_for_TCR_vdj.ipynb,,,,,,Pej
18,/lustre/scratch126/cellgen/team205/nh3/skin/20200907_fig2/figure2.ipynb,,,,,,Pej
19,/lustre/scratch126/cellgen/team205/nh3/skin/20211214_include_orgnoid_day6/pool_organoid.ipynb,,,,,,Pej
20,/lustre/scratch126/cellgen/team205/nh3/skin/20211214_include_orgnoid_day6/annotate_organoid.ipynb,,,,,,Pej
21,/lustre/scratch126/cellgen/team205/nh3/skin/20211214_include_orgnoid_day6/ingest_day6_organoid.ipynb,,,,,,Pej
22,/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/figure5.ipynb,,,,,,Pej
23,/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/Muzz_2_July_requests-Copy1.ipynb,,,,,,Pej
24,/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/extract_annotation.ipynb,,,,,,Pej
25,/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/figure5_v2.ipynb,,,,,,Pej
26,/lustre/scratch126/cellgen/team205/nh3/skin/20200626_make_figure_for_Muzz/multi_datasets_genesets_dotplots.ipynb,,,,,,Pej
